Id,Q0_REVENUES,Q0_COST_OF_REVENUES,Q0_GROSS_PROFIT,Q0_OPERATING_EXPENSES,Q0_EBITDA,Q0_OPERATING_INCOME,Q0_TOTAL_ASSETS,Q0_TOTAL_LIABILITIES,Q0_TOTAL_STOCKHOLDERS_EQUITY
1234,263774108.864874,212413070.5884852,67115224.2321316,54977460.77707303,11124530.33462502,14125183.91224847,1010323164.4067757,195782593.5181473,618098785.418443
1623,158742236.79794118,55874886.771872,112742607.95116821,112466348.6429737,-418684.6834875718,2270366.9006024566,985848479.1464092,301230845.3430337,827281493.3132956
1910,-2087857.6302806865,697336.1782533787,6743990.68879975,9853499.228378562,-3536844.6021934045,-3211266.466748794,404533504.9479173,-26452121.222782254,220270873.74566302
814,5321741436.690734,3756818614.1103234,1595681586.0455565,756833142.5944755,743487167.0293806,562661934.1460966,23433990427.668377,18266732929.297977,8561905035.490466
1484,245559207.3106182,175735705.13644293,90052043.82766835,70008518.00396731,16778193.752833653,18534909.819236957,1320979101.5586362,400401604.2438573,808682227.0739157
1125,631965930.5464946,454830200.81914157,176697434.2946976,81686215.22572893,94463602.29768385,92085940.2003938,4165743434.198624,2391884500.939831,1715231282.4306254
455,264576517.6062688,141785588.42989597,145574776.21419305,66583485.5269192,67696687.87423097,50658318.41921623,2872444287.268338,1688811665.2592678,1161470520.3720887
1636,2393191.285503323,2144267.5964558665,7646077.625742405,6702888.62427629,-3210488.1966514927,-1563801.38726113,352061008.5035173,-33234633.198374152,204209425.3236784
476,-9100565.728492515,-4630545.9459589785,5404958.180902628,37353296.40300257,-33546248.234744877,-31362247.103576552,641549902.9698206,36653458.02067685,334917053.04873896
493,-5809349.125520816,-1562845.2706384128,6867246.37077738,32501526.59889719,-27480436.31655419,-25039602.97947072,505652278.2352297,24492391.312468052,244318949.81864244
1081,5784215.251636995,7235773.365170594,9897349.654314838,17214731.13414947,-10860383.076715514,-9315301.354771681,380815055.13337404,-39409088.44561601,221585466.73473746
175,1510551220.762255,1306620026.2653143,196183630.23046017,119601125.98860684,81995786.00617515,84515272.27663009,5971287589.836295,3381098493.716177,2381977041.715326
1070,74161750.8825429,28022415.977147497,60094407.949146815,100442803.31063846,-43762436.237006605,-41398407.945842825,1013654188.779223,210052137.8416428,554791158.3465247
1850,2315984.987878766,2857512.190855477,11939725.994971938,15582165.39204523,-3849675.678612535,-3677059.164134374,359745794.297478,-30397205.342790008,245493262.98883235
824,244825243.6116188,48300544.307860196,212717513.0654148,174813252.5867478,27357383.183816664,25993434.31241642,1369243647.8410354,1087464756.705817,469455542.5278286
1949,662736400.4871875,229922532.12815538,432637708.6863488,285319976.74517345,139954300.02549112,133987976.62106794,11347425869.167557,8272517698.173972,3068629335.6619263
274,3738272.254366635,740243.5430230349,8297604.378483222,14240431.022389349,-6833261.195536517,-9525827.229270661,619482225.2791555,1194180.6160944104,418958604.5606823
2026,4104221838.555727,1132821418.134797,2944100071.915146,4725494916.341643,-1788430190.1833396,1297790474.4196463,142545137525.85712,99714036579.46829,58773661006.19304
1199,1102603443.5109074,477321437.79478097,505790173.9814654,77294250.77027053,718468613.3547218,423191426.5509532,21543022377.975388,13191105141.587643,8364312598.405621
1458,-5693259.947474911,-442598.87487745425,8519798.881365294,19005129.819642693,-10657991.842448503,-9713010.46650547,439883830.10746264,-28868758.231118858,284455942.09040666
393,-11430395.920324245,455963.17607750976,3123289.3909920324,36182259.85973141,-34601095.419296056,-31836350.606643338,629394018.7503977,78806042.49860853,337199148.9448673
1600,10953889.835881252,3734582.4297489086,8462424.354092158,13625976.431421604,-4471817.847496066,-4348833.054663541,341109786.523585,-30193837.176145315,280888572.0235655
1282,7414130.383042293,9273145.564707307,12075025.694575742,11945149.025818042,-1174847.8672658803,-1319494.8416061478,398434426.9494157,-21456645.42136836,248484406.84142846
1123,46418088.71408983,29045356.41662778,29923514.628596224,68487846.95778404,-41835710.6763592,-7806112.92933742,727215804.0109252,109685683.25079447,334098492.2793726
439,62589631.32207238,-2379736.192353282,75060251.7390384,169661252.05030957,-98979544.45278986,-91710117.36463809,2384349998.746004,487455581.2605646,1157171247.493465
302,16213076.173865216,-1599615.4537659138,28691852.083113812,35584832.721061476,-12372424.538823899,-33976325.752494894,1103741530.2909074,172950104.32487392,641752132.2829564
773,5875537.217090285,1015798.6646451806,5576356.684882705,7488273.381250447,-47560.194814240676,-1434123.6570260704,427231949.5451864,-18256388.060481012,379850946.1043652
354,-2262707.9825549615,-2234971.569048534,6609796.609933575,7671290.879119877,-3866672.1251380714,-3941591.8913076343,277123234.5045042,-15308527.481202006,80260368.08321817
191,-14845978.630673116,-2670809.1665162686,4841441.811346543,24796664.358889546,-22764080.825988635,-20996558.64618501,540848821.3249867,7453085.080944836,356183252.4518858
1823,1968437027.597125,63385095.49899885,1858533324.950769,60752501.87920847,1713787895.23806,1044256409.455814,23561789623.478123,9790025346.769865,11987841388.525658
903,91648891307.71892,9224317936.045095,83150164665.52652,13360700442.063854,68968296697.53755,7920468061.463404,241450201554.38773,162949390137.11862,102812767716.50414
746,351512.1429250557,-4086458.9159926907,15466566.10279763,23532252.983995214,-7358593.132810533,4295425.733389947,448124892.5795511,-13676708.285845459,308879955.77373904
85,13599664.110456297,3533438.7817044836,19713105.1664717,28686555.21637876,-5853665.980645292,-4656625.026776745,1208616644.655488,561011616.9414109,623707118.4187309
1361,5235452.838059969,5578528.006315578,9634948.818950526,20360134.162831895,-9307336.373066777,-11056668.374836346,446592462.14893126,44533415.559854984,281375024.22971153
1597,420800370.9682467,159295686.16309392,273503068.6831892,272715088.96964175,-5798265.736816001,13372855.986677203,2423878709.1933184,1425369954.3541732,919828138.7424545
1300,5842478900.959965,-10735339.234730568,5584304888.054413,3615649407.4993205,2134632121.2903588,2210395565.0148964,39764711105.861694,19756644013.81133,19392924933.83703
491,30573950.341929697,19758530.873033267,22647374.610999234,46792269.35780544,-24487650.880086895,-2281716.2963487236,488635892.8423939,34325739.2531631,368022017.84690684
1849,83669713.69787598,14597884.582396273,105345973.0393018,142809435.36512578,-44856019.635047585,-40287247.05623632,1355204844.623651,582577003.1653254,676949721.2431016
1352,1350236979.821821,1374067780.7418804,-23097784.592599213,80525467.87978739,-98929664.48413147,-109119443.6184601,5926628115.624449,3472879294.230172,754714167.7304035
1657,554665743.3185028,477034521.48548365,91639631.01229899,92927933.92910081,-2634058.191804946,4662277.302342107,1927473278.588839,1738496953.9584992,871890335.0064635
2022,65811030.5054314,-23500589.64892095,111296657.08789155,77658324.35635044,31061351.08542704,32413999.8559438,1221949809.629825,933106187.8860348,495808270.13614404
2008,263113712.1839243,118836129.59522997,154394924.65556717,146401562.298693,2765409.1987257954,7855697.303793574,981594462.2972134,234455955.1585616,637610512.0073619
314,-11934131.4750329,-4832782.715036587,9110769.086367732,32365666.425489306,-28452991.190672435,-30025688.70726499,590455074.2124233,35620699.14502925,282070635.89292926
126,808207552.864199,298075053.1502554,1105182737.0746164,794558788.3766699,273688106.4097817,279180525.92008495,8824578156.698679,4024872553.7852488,3684859363.5129185
1295,2526576.170141572,-10009635.400842505,5729687.796511461,9589094.437654193,-4297049.880406553,-5438432.4080615435,243756047.68083206,-6836837.791820228,230361730.29061994
641,2203601878.6393685,1575971152.4673688,639375887.417191,476774865.3960434,128079465.77464655,74102169.4147169,12911401640.329395,11030613857.208557,2571640817.809586
130,435148858.3957836,2374045.1561661763,306575374.45321065,583312332.6016074,-60418674.207791075,-55224395.208445765,4216838933.8215523,3249981673.1972337,830051965.966492
1114,2430260.8790804017,6434583.059433494,9977402.863667887,50940906.54726019,-40728343.18686587,2392061.687729429,526156879.4661063,61986578.91299617,272709210.92766094
552,544910980.3121796,369410703.6100943,190304068.92680687,105052971.0150498,80882361.82250454,74292162.27787378,1667382251.647884,741847455.5559616,1019528556.778587
1038,110216492.43849935,82031397.59777322,35656163.47793117,45761961.82895344,-9429097.715956934,-6424541.050552795,1246088360.336053,743177269.371113,536359476.6302147
265,70940995.48552999,58271837.42175571,30436854.655885044,83381824.88601032,-62008734.59566707,-5338924.635070364,497166153.097229,40086714.88043761,420076393.9155717
998,-3044557.9801888927,-273856.89763715025,4695483.356113521,4596929.79312391,-2507947.851903362,-2538192.5439076796,299326205.03433406,-15953273.36430496,145079104.66947758
1922,-514083.2310210003,-2234905.813132335,5486404.808318732,5069762.690151946,-657634.4826182559,-1650365.4729103066,245166127.68472275,-61290924.8960703,63799040.18997067
756,62782693.036759906,40932347.3649651,36064936.715015486,31925754.066129178,2052676.524729698,3794142.804628142,574879727.8699309,125281275.14062417,365613018.73656887
208,420686438.2719926,229872139.94331583,207734037.12808108,43859492.25918136,158002196.46816438,106990426.18764901,3132849186.0335255,1534560360.0719743,1437220785.0093427
1545,-6383230.18736183,422545.7868378564,6804964.07708968,6536288.456109115,-1594481.9494249646,-1540498.518349677,332712463.6245398,-46576879.17852253,171483733.33327168
1639,-1830419.4204100743,-2239721.306887566,6250133.862456229,7412192.188767666,-3136071.492430922,-3409584.438410539,315449009.1303255,-45297825.22191614,225931272.55840904
925,3020944494.5551066,2543598124.0286603,499485033.9437431,294848288.4832468,182656218.49608797,185562346.21028757,5351233818.2665,3792856679.8722725,1733655658.5174975
715,-3949706.370448893,-3664840.2374502597,6143224.939147893,7877420.298454376,-4654159.143237914,-4348067.642204651,323040145.0451246,-42381817.24349153,212581831.19778648
1119,-5395111.562220806,-1971706.068574531,6435128.871340082,22464655.974674933,-16153221.699952545,-15660666.572310071,325752850.2508477,48223674.79643059,165393822.131904
1093,309780715.88887113,166882058.1304697,146515413.55182955,128641211.15162632,16709296.733873181,11085805.017537229,1325273191.9955344,733196268.4473395,672488973.1499317
304,876381.3271145504,-1542976.9928176496,6752102.2940608915,8266345.705964203,-2341299.9964442486,-1197877.8152011272,302940902.05930746,-25979031.533782125,190580784.4311916
1500,7015574.1607753,6142257.757436549,17815853.47042539,54378090.04216696,-39691547.27592929,-37411455.719743945,1680804662.4471753,894247605.4462636,664625683.4936763
635,42052093.25480963,-6625520.280603485,56975505.9063008,67711499.7569251,-12137324.421727102,-10225451.371509992,790957005.5687711,117983032.60267836,497503462.1250682
1337,611934857.8041431,153680027.812841,471515813.88714206,684123325.519915,-240101348.6493905,-80824695.83635661,5736869896.951176,3391325963.1704917,1808457337.6556292
462,19560601.88444625,-4617598.199478419,21447135.329956375,62113616.00317578,-46234136.05061258,-39635720.37122032,626815517.2805681,136629412.3210624,356944804.829131
1532,65041727.163696915,10617225.706619095,75915724.24965654,164089337.2143439,-89057858.58690578,51347892.291694455,2061889443.0346115,1569490234.2551916,644737178.1108766
658,44403525.94683712,20166618.394720767,40757636.28535732,438298410.8633783,-403215350.4691216,115378679.07175428,4385641309.324168,4321620851.235922,780424225.4218087
1279,2127929.2485454585,1349532.6790549066,9646336.395643549,10221764.055216054,-2081764.4943216452,-4884853.227191435,394730704.8083978,25572249.10086274,247133067.49044028
1077,459859214.85531753,308230267.97518396,172529553.7272927,116660095.29216538,44765909.46448904,43917269.9360906,2090694013.4149175,1147933533.5502372,1102022131.9927804
1725,89087207451.72298,53747834382.38818,35224629076.94482,82693811734.7462,-49991364590.3163,2869551964.9178715,236447277493.47754,162003453564.89706,75330219908.6191
311,470984685.7031429,341738991.9247019,139096117.62185577,128536128.69786581,4613293.933190076,-7065964.671304201,1119943178.3350828,509076269.6692823,727813611.8989935
1447,-9446771.351641364,2678272.8667058963,-539804.7911105063,11187459.7301061,-17713613.67608485,-12551618.610470772,416774231.4322051,-15859162.932388544,244230110.47616106
1694,97711967.25695346,107632943.75533077,-636293.9653342348,269582627.9539514,-272014984.96736616,34705601.491385385,4934025664.530508,3837418445.831093,259976963.75449926
386,-2943856.3198102806,-2227055.981352864,4750180.030124585,5240740.323376812,-2492170.3179827984,-3002345.8395857923,282073298.5478194,-46127171.920850515,153168840.3769152
1767,-3641808.6773087606,1440187.9361635605,7013425.323388446,7353408.092881844,-2984040.7603795454,-3187548.1059971666,332210050.2074511,-40444572.87381923,168872323.842961
1648,505003150.42707896,401357861.7960293,122921451.23201925,85260884.53823392,29694063.15547974,23956367.437284306,2928169694.054327,2249314424.177881,933323514.100736
1650,299793329.51291305,-75629606.21276508,296838557.5214723,328843934.8311819,41330285.43132918,63459137.38063379,5108948886.692749,3892136217.164386,1563526697.1028545
258,60152313.139210716,54839377.54646103,21692168.630549718,21661796.50816291,-1206846.430284237,2258810.1263928055,578861644.1660715,182942812.05620104,371649383.31278473
1990,9632351766.305187,8327391283.51987,1004787985.3265905,1385744068.1534836,51016671.41721302,57285127.29191848,-30271088511.40611,-13163058577.294888,-2269785652.02964
1445,91872837.19840524,-18501470.145384755,129204583.83340444,119365265.7037427,5930443.592546184,8600438.91634848,913540876.3941838,298292185.86790496,525533319.1546493
216,182098829.62548512,34288294.07634519,208785652.89016908,249286008.73596776,-43841604.28634542,-39131432.12954786,1620583883.7782738,1185048027.8673244,632352223.3976654
167,8985674.096202113,-2909647.972487838,24429254.309867173,37090659.83729562,-16667499.298019178,-15875101.18440434,595001349.0986692,191748700.7810105,323681947.670085
1510,-6426672.066417237,-559137.9270639252,4962554.463874843,5855215.018811878,-3736412.649422393,-1808154.8631773668,322579665.94956195,-19320557.90073043,153411320.89607665
1246,230542144.34693575,968225.8642862095,245371364.09275016,191188460.2665252,48626298.94191466,49564972.92486176,2688778337.1425447,1950947812.0513403,889686723.0708188
2012,25502470.60073024,18667525.3290061,26447119.211985197,37453031.08302333,-10116605.454921614,-6379472.376215578,875798688.9318566,52246773.706578135,515694362.2283974
872,13128625.933227714,11553785.015860524,11173738.36901002,12761564.786839249,-3683833.499247611,-3174475.0426797112,411274989.5561975,24798634.946217496,271301285.7760212
1831,78363766.87086432,38554702.33978124,51387450.92416257,58784071.06629352,-10531623.83916599,-7439926.817049571,816856870.4046309,364450124.754319,400714474.74301666
1068,-7360862.108972801,-446224.28141018166,7746309.12152908,9785065.41509882,-1386782.7177676638,-2260949.3659500876,280945545.48491997,-22183819.413578272,167357115.17577243
1281,17420509.695011817,15865719.94255812,29897307.391373977,22860771.42937175,2569355.5128778685,5868465.323651625,902747349.7791541,385075366.26540554,510562958.1487302
1299,717139.6881913636,2215911.496271042,8523922.033511885,9258334.093816388,-857977.3442064475,-1093430.4163559875,386946137.04078364,-8551803.960237801,293020668.90632826
1582,6187914.539592731,1547173.041606905,8351840.926051736,10255428.714418307,-4137969.6813893355,-4607823.437582104,293057815.9797988,6424326.951727748,166820467.44636416
1003,5700445.351625458,7871254.448484188,6834735.7475630725,94557494.67714949,-93969560.18267737,-79655351.29562472,843699744.597908,196138827.9839757,442889569.54546237
1509,664280703.9916772,-1186967.490150637,676368714.390408,567150429.6700248,85507507.28417556,82449317.7051144,5739993072.859975,2594058370.0545006,1347856743.8252354
1437,-3873944.5993326604,2181995.6115499595,8651393.843990477,39813093.3605687,-31545064.728993505,-30443165.46575953,321881452.42129785,33125686.49105054,246266420.74359474
1153,4895484.739773469,5609696.262959432,17305139.124195177,37500542.535967104,-21683279.87687566,-18352139.694563203,562335953.6971257,110112084.19811207,307590234.968444
571,34621858.80974764,13776419.13532591,34381861.51818624,43439274.635050476,-11284881.498627232,-10541532.656414859,850523363.4810216,117838996.01853806,463610017.45558465
769,38949604.65514105,40370006.47446602,7799237.110480565,17128384.448754005,-11752275.98073703,-10622145.276690679,514692615.8005971,81578046.77956304,256076761.1397961
2001,33593603.88201399,-1837338.1938353432,45532014.515068054,65263141.05953515,-23306490.264103595,-19171061.199827127,875686802.1435275,106480420.2415781,482562250.0007394
307,48959700.00272529,40844219.03124742,23754435.632386733,26190912.643330805,-5975064.392976225,-3493667.241797903,637710056.5768939,167941399.32279384,446842355.05511916
2,3436127.9896407453,-3404750.940653378,9509030.626316886,41724448.227828845,-33006342.01294534,-30076826.396002643,773550837.4843363,56032164.805847466,481470010.2176516
1192,5717420388.968959,4479398520.816898,1252856916.8222992,816064487.6265404,400979355.47023344,366000513.4174097,13476567012.015438,10223698725.497566,3592954253.6765804
357,-635072.4358771981,-2834063.188064278,5173828.714092765,6012968.512235434,164678.90343134673,-1941452.2846682172,335566261.69009244,-25470259.22591591,179939281.26630795
1017,6744441775.969425,4501701299.040848,2397075697.2466564,926874308.0935581,1305625645.7353747,1324656886.728208,79250784506.38155,41807523624.207436,39463985191.18086
270,-9973697.547439562,637981.8966850787,5907659.592926475,11078982.29372679,-9508991.460299775,-9267032.314376678,354407604.9425104,-27090033.943232656,201887229.84262177
1479,-15999472.10333151,-8204470.653889762,5541181.894795543,23615885.99348354,-19702828.460418515,-19513296.035897344,326601549.30890155,32603944.275081813,151191912.84031692
1821,80965600.59481645,38003363.67262053,51920878.98738553,32664508.664218195,16369150.048052475,1897506.5833348008,1367988453.4323034,94610422.36698228,759969686.7294564
1544,58981514.611751795,34070093.02686828,35131243.553793326,65968848.6057467,-34129629.359660596,-32847337.917134263,793942498.6635253,23983136.81434673,426181385.07062805
1647,-13809506.371920416,-6115552.073773235,5760639.342347057,6007413.768871313,-2637706.8026595907,-1944077.5083098458,336007951.3459141,-40781710.71645528,175022929.25341588
1407,5179746.942027602,6935792.464306785,11337263.372551344,10968404.158568405,-747670.3746767957,1495338.072084121,438095157.77933246,17513838.22524849,265075587.49007294
771,-4888407.642316037,468153.4985345166,5427790.244837908,18403416.043504484,-16168631.501292417,-15387352.709369618,433688054.1204689,-6902273.272057533,227875914.04676408
1176,1024594531.1276551,946211923.6569713,80090532.2133271,43198886.26419765,44269884.81409022,29918130.533995993,2805298367.1143675,2903932628.1058674,1227825787.8203177
1442,13413643016.980448,2109730309.470669,11578073119.578226,8288025646.64743,3144117805.567525,3126264113.1251855,142350900218.19977,77714675942.43582,13673655435.029455
55,1757349842.584784,1433162046.8223176,318373482.4686464,110934939.52724633,225976255.8825309,229197638.48473006,7604318672.528837,5885761230.537056,1856013163.5293617
392,2739025811.0960317,2074290776.160486,694636925.7332038,273189812.2477162,395868220.8533354,317103775.94803226,21317830072.2193,10150259060.60026,4239045241.438227
775,-11207105.241855282,-3272883.0305018555,3669609.2137548337,10558948.405289665,-8441512.735391283,-6443851.272878251,355388287.8608724,-31730120.17162907,218596523.00606057
870,-9800282.939047022,-3323133.5811044537,5557933.574156956,36817986.72301,-34056807.18005861,-31194279.195732333,567933509.2169071,-9006866.180769622,277580049.61186486
1446,8994880.985553117,4658680.950004087,17952902.287922338,17466570.246180445,-2142884.8914207644,-150122.51942707808,426329745.6628469,-18534144.65580324,243152513.0360384
407,105959734.85624248,160662657.26461864,-50588167.7100875,690825686.6979265,-761273512.7334054,85588702.54458433,5620382111.031058,4515126491.168472,1824609461.2087898
329,1580632.9222253594,272460.57706963364,5239441.286920764,4923528.913032532,10563602.510833189,5585819.927320565,293082569.41661465,-46496489.06609213,95074010.79225588
642,3711106776.8333726,1753007634.0890727,1926269337.2961903,818397145.1429172,1187938329.361206,-5626887539.575152,44703683276.999626,29683534891.303215,6778313066.148837
983,4474524122.959393,3617611800.088529,878639215.3495079,418911835.27777314,424366564.65568775,376903080.23263687,14727104701.610044,9331986008.917223,4852833114.979329
1977,820991019.9674249,551810025.0241331,291503845.25258213,76777813.57673894,203227385.85259563,136897801.6319934,3750700517.0886583,1812645656.1338363,1685024331.0103967
946,2352135936.2666016,1756662228.7156188,607610603.8535373,156609447.3215569,410218522.03202856,381748042.6763206,4453362066.513642,2070783224.968843,2681899000.349539
1968,1545741417.6747725,1017408100.0360477,539031349.6071318,200890557.21633273,311361291.0432908,285434517.74981284,7143265879.642854,4104714254.3216743,2219746096.101492
549,179197772.70991144,92261243.04057178,101161553.84661534,64733707.073851325,31173651.785708725,11518731.69799789,1826631772.7314215,1042010902.9611952,818296986.2660911
1589,-7070024.664079724,-485807.67061260156,5563122.613200565,25761767.2231768,-21944878.199082725,-23092693.874385897,462680950.8441602,47421609.69502455,258278501.1923094
1188,7567372071.396394,5949834749.742305,1582891436.58478,1756409220.6603565,-380039166.2621669,-450863133.78754115,55232945864.089554,31093350718.24938,18365642319.06021
430,6467700.749305739,467593.2345659919,15437707.48685624,19154592.036931694,-4374313.514111399,-200577.87027145224,374633276.6453217,-49744818.10087532,302559599.9713613
1241,934909.9840805447,-750125.6883118292,9122177.126179144,11474907.08569468,-1622171.1460122943,-2629263.5666841264,325973434.1841486,-10706890.752988398,232121815.75162652
425,208246622.9216095,142995483.37194565,63060234.620580345,118180537.9433411,-59358624.66831811,-59097929.061630055,2158358490.9159036,1576673951.244889,577985337.6573015
443,13086278323.754026,8459527676.874418,4682784374.075544,5701324878.928415,-975177239.3680993,-603108032.315439,134037165112.367,78201958025.89001,50230830869.71351
1146,3432784028.2965374,1847405241.9761052,1525871020.0656562,618265434.3329219,992153364.6368796,946044332.9104099,15918662738.297405,11285328469.604218,3433273755.0919285
1050,-5930852.099766895,1004771.4554290734,6367694.891551952,7544387.015760837,-4047672.738979223,-2726763.7997526387,362250992.8916969,-19356700.16230738,159530242.475039
1315,-4622624.403707033,1794463.2386522535,9310856.459213965,25982966.17030839,-18364271.84225326,-19006608.1274233,413969253.7579709,48357324.11034924,166987040.8931758
1676,3425390750.2482653,2078068521.477279,1321492940.2607355,1252664686.2786367,9615260.80771088,-1837079.8641540129,13548848172.35419,9122896405.308846,2766000390.6209555
1952,-6679411.142412551,-334487.85759196803,5338318.858719975,7646047.418704759,-5638885.080659693,-5410280.737429868,263859058.28414616,-54225556.51269114,111027180.47042367
1553,2622911698.295736,849406528.7149494,1939857926.6011896,2349296782.175712,-468007054.28705126,364680635.11370033,8731447270.680584,7923602653.582884,1786657954.0817401
47,198804841.77080452,60830847.74828328,147497987.77820003,187825844.30598652,-51199698.230339974,12558540.016008137,1264970983.590587,626409500.1439028,734413075.6196384
1773,115800725.35490389,54797816.56074785,70297320.0562091,119172159.78726539,-54241500.623989135,-51318805.56175844,2106362551.903471,1006789241.2988234,917885898.2230791
876,62379922.73559501,42551038.49203093,37893461.18750957,26546078.266021065,8652702.521487135,11108943.588642238,543305516.2379228,40619872.502525866,361812922.9640476
